Diretor: JORGE MICHEL GRAU ; Atores: DEMIÁN BICHIR, HÉCTOR BONILLA, OSCAR SERRANO, AZALIA ORTIZ, OCTAVIO MICHEL, CARMEN BEATO, 
Diretor: JIM PODHORETZ ; Atores: SHAQUILLE O'NEAL, KOBE BRYANT, PHIL JACKSON, 
Diretor: JOSHUA WESELY ; Atores: JOSHUA WESELY, ANTONIA SPEER, MATTHEW DOUGAN, LAURA WIEDER, ISABELLE SCHEUERMANN, TABITHA WESELY, JOHN VOGT, SIMON WESELY, COBY GILYARD, LUKAS SPEER, KRISTEN A. LUOMA, MARC-ANDRE MÜLLER, MORITZ BECKER, DR. STEPHAN WESELY, ADRIAN SPAHIU, MICHAELA WESELY, RUBEN BUSCHMEYER, LEONIE JAHN, MARIE ABEL, 
Diretor: SIMON WESELY ; Atores: JOSHUA WESELY, ANTONIA SPEER, MATTHEW DOUGAN, LAURA WIEDER, ISABELLE SCHEUERMANN, TABITHA WESELY, JOHN VOGT, SIMON WESELY, COBY GILYARD, LUKAS SPEER, KRISTEN A. LUOMA, MARC-ANDRE MÜLLER, MORITZ BECKER, DR. STEPHAN WESELY, ADRIAN SPAHIU, MICHAELA WESELY, RUBEN BUSCHMEYER, LEONIE JAHN, MARIE ABEL, 
Diretor: HASRAF DULULL ; Atores: KATEE SACKHOFF, RAY FEARON, JULIE COX, STEVEN CREE, DAVID TSE, JOE DAVID WALTERS, 
Diretor: GUY-ROGER DUVERT ; Atores: MIKE DOPUD, JANE BADLER, JOCHEN HÄGELE, MAXIMILIEN POULLEIN, KAYA BLOCKSAGE, PETRA SILANDER, 
Diretor: MIKE MILLS ; Atores: ANNETTE BENING, ELLE FANNING, GRETA GERWIG, LUCAS JADE ZUMANN, BILLY CRUDUP, 
Diretor: JON LUCAS ; Atores: MILES TELLER, SKYLAR ASTIN, JUSTIN CHON, SARAH WRIGHT, JONATHAN KELTZ, FRANÇOIS CHAU, RUSSELL HODGKINSON, DANIEL BOOKO, RUSSELL MERCADO, JOSIE LOREN, DUSTIN YBARRA, 
Diretor: SCOTT MOORE ; Atores: MILES TELLER, SKYLAR ASTIN, JUSTIN CHON, SARAH WRIGHT, JONATHAN KELTZ, FRANÇOIS CHAU, RUSSELL HODGKINSON, DANIEL BOOKO, RUSSELL MERCADO, JOSIE LOREN, DUSTIN YBARRA, 
Diretor: ALEJANDRO G. IÑÁRRITU ; Atores: SEAN PENN, BENICIO DEL TORO, NAOMI WATTS, DANNY HUSTON, 
Diretor: BENJAMIN DUFFIELD ; Atores: NICK KRAUSE, MOLLY PARKER, JULIETTE GOSSELIN, JORDYN NEGRI, 
Diretor: RICHARD BERRY ; Atores: JEAN RENO, KAD MERAD, JEAN-PIERRE DARROUSSIN, MARINA FOÏS, 
Diretor: KEVIN NOLTING ; Atores: TINA FEY, RICHARD AYOADE, ALICE BRAGA, 
Diretor: DYLAN BAKER ; Atores: MARK HAPKA, ALEXA PENAVEGA, STEPHEN LANG, BRAM HOOVER, MAX ADLER, BECKY ANN BAKER, DYLAN BAKER, KIM ZIMMER, TIMOTHY BUSFIELD, FRED DALTON THOMPSON, 
Diretor: JOEY CURTIS ; Atores: PAUL SIDHU, ARIELLE HOLMES, BRANDEN COLES, KELCEY WATSON, ANNE-SOLENNE HATTE, BRAD POTTS, TIMOTHY LEE DEPRIEST, FERNANDO ARGOSINO, DUCHESS DUKES, HARWOOD GORDON, STORMI HENLEY, 
Diretor: BRIAN SMRZ ; Atores: ETHAN HAWKE, QING XU, PAUL ANDERSON, LIAM CUNNINGHAM, RUTGER HAUER, NATHALIE BOLTT, TANYA VAN GRAAN, 
Diretor: SIMRANJIT SINGH HUNDAL ; Atores: GUGGU GILL, YOGRAJ SINGH, SONIA MANN, JIMMY SHARMA, SAPNA BASSI, LAKHA LAKHWINDER SINGH, SANDEEP KAUR SANDY, SARDAR SOHI, 
Diretor: MATT O'DOWD ; Atores: AARON BERG, JIM GAFFIGAN, SAL VULCANO, DAVE ATTELL, JANEANE GAROFALO, BIG JAY OAKERSON, ARI SHAFFIR, 
Diretor: GEUN-HYUN CHO ; Atores: GOO JIN, HYE-JIN HAN, SOO-BIN BAE, SEUL-ONG IM, KYEONG-YEONG LEE, GWANG JANG, DEOK-JAE JO, EUI-SUNG KIM, SEOK-HWAN AN, BOK-GI MIN, 
Diretor: NICANOR LORETI ; Atores: DIEGO CAPUSOTTO, SOFÍA GALA, DANIEL ARÁOZ, WILLY TOLEDO, EL POLACO, PAULA MANZONE, YAYO GURIDI, GUILLERMO TOLEDO, 
Diretor: SIMON NAPIER-BELL ; Atores: JANIS JOPLIN, JIMI HENDRIX, AMY WINEHOUSE, JIM MORRISON, KURT COBAIN, 
Diretor: BETTY THOMAS ; Atores: SANDRA BULLOCK, VIGGO MORTENSEN, DOMINIC WEST, DIANE LADD, ELIZABETH PERKINS, STEVE BUSCEMI, ALAN TUDYK, MIKE O'MALLEY, AZURA SKYE, RENI SANTONI, MARIANNE JEAN-BAPTISTE, 
Diretor: DEREK SCOTT ; Atores: MURDA PAIN, CHAMAR AVERY, MARTELL LANE, 
Diretor: ELIJAH HOLSTON ; Atores: CAL JENNINGS, RICH SWINGLE, ANNABELLE COLLINS, DENISE MORRIS, ANNALISA JOHNSON, ABIGAIL HOVEY, SPRING LAREE, J.K. JACKSON, SCOTT MULLET, GRAYSON VAN CLEAVE, 
Diretor: MCG ; Atores: KEVIN COSTNER, AMBER HEARD, HAILEE STEINFELD, CONNIE NIELSEN, TÓMAS LEMARQUIS, RICHARD SAMMEL, MARC ANDRÉONI, BRUNO RICCI, JONAS BLOQUET, ERIQ EBOUANEY, 
Diretor: NAGESH KUKUNOOR ; Atores: NASEERUDDIN SHAH, JACKIE SHROFF, JUHI CHAWLA, NAGESH KUKUNOOR, GULSHAN GROVER, ADITYA LAKHIA, SHRI VALLABH VYAS, 
Diretor: GABY DELLAL ; Atores: ELLE FANNING, NAOMI WATTS, SUSAN SARANDON, TATE DONOVAN, LINDA EMOND, JORDAN CARLOS, SAM TRAMMELL, MARIA DIZZIA, TESSA ALBERTSON, 
Diretor: IMAN BROTOSENO ; Atores: REZA RAHADIAN, BUNGA CITRA LESTARI, TARA BASRO, CHELSEA ISLAN, 
Diretor: RAJKUMAR HIRANI ; Atores: AAMIR KHAN, KAREENA KAPOOR, MADHAVAN, SHARMAN JOSHI, OMI VAIDYA, BOMAN IRANI, MONA SINGH, JAVED JAFFREY, 
Diretor: MICHAEL PERLIN ; Atores: NEALE DONALD WALSCH, DANIEL BLAIR STEWART, DOLORES CANNON, DEBBIE FORD, DR THERESA BULLARD, GUDNI GUDNASON, KUTE BLACKSON, PROFESSOR SASI VELUPILLAI, NANDHIJI, GARY RENARD, MAX CHRISTENSEN, SUSAN SHUMSKY, JASMUHEEN, 
Diretor: RICHARD J. PERRY ; Atores: AMANDA ABBINGTON, MICHAEL MALONEY, JORDAN STEPHENS, HANNAJ BANG BENDZ, 
Diretor: MARK KNIGHT ; Atores: ANNE-MARIE NEWLAND, 
Diretor: SINAN AKKUŞ ; Atores: KOSTJA ULLMANN, EKO FRESH, KIDA KHODR RAMADAN, SABRINA KLÜBER, SAMI NASSER, KAYLA RYBICKA, JYTTE-MERLE BÖHRNSEN, EMRAH ERDOGRU, TIM GROTHE, HÜLYA DUYAR, 
Diretor: COREY L. BRANCH ; Atores: TODD ANTHONY MANAIGO, KIMBERLY ANNE PARKER, NHADYA SALOMON, MALIA WILLIAMS, CHRISTOPHER TERRELL JR., 
Diretor: HANI HAMDI ; Atores: TAHER FAROUZ, SAD AL-SAGHIR, AHMAD FALOKS, SOLEIMAN EID, MAHMOOD EL-LAITHI, HESHAM ISMAIL, SHAIMA SAIF, NERMIN MAHER, SOFINAR, 
Diretor: RUBEN FLEISCHER ; Atores: JESSE EISENBERG, DANNY MCBRIDE, AZIZ ANSARI, NICK SWARDSON, DILSHAD VADSARIA, MICHAEL PEÑA, BIANCA KAJLICH, FRED WARD, 
Diretor: CRAIG MOSS ; Atores: ASHLEY MARTIN, AUSTIN MICHAEL SCOTT, HEIDI KRAMER, PICKLES MOSS, ALISSA KRAMER, STEPHEN KRAMER GLICKMAN, MELISSA FOSSE-DUNNE, FRENCH STEWART, 
Diretor: MACIEJ DEJCZER ; Atores: KRZYSZTOF STROIŃSKI, ANDRZEJ MELLIN, ADRIANNA BIEDRZYŃSKA, ADRIANNA BIEDRZYŃSKA, RAFAŁ ZIMOWSKI, KAMA KOWALEWSKA, WIESŁAW KOMASA, ALEKSANDER BEDNARZ, JADWIGA JANKOWSKA-CIESLAK, WOJCIECH KLATA, 
Diretor: ELAN BOGARÍN & JONATHAN BOGARÍN ; Atores: ANNETTE ONTELL, 
Diretor: JOHNNY ROYAL ; Atores: JOHNNY ROYAL, ADAM KENDALL, CHRIS SANDERS, ERNEST CHAPMAN, ROBERT DOAN, DR. JIM TRESNER, ROBERT DAVIS, R. STEPHEN DOAN, DR. DOUGLAS ROBERTS, RYAN DRIBER, DR. JOHN COOPER, ADAM WOLF, GREG CHERRY, JOSEPH KINDOLL, 
Diretor: MICHAEL GLOVER ; Atores: CHRISTA PASCH, ROBERTA BIANCHINI, NADINE NOURNEY, DOMINIC ANGLIM, HOWARD CORLETT, TONY MOORE, FELIX KOSSE, MICHAEL GLOVER, ROBYN ROSENKRANTZ, 
Diretor: BARBARA BIAŁOWĄS ; Atores: ANNA-MARIA SIEKLUCKA, MICHELE MORRONE, BRONISŁAW WROCŁAWSKI, OTAR SARALIDZE, MAGDALENA LAMPARSKA, NATASZA URBAŃSKA, GRAŻYNA SZAPOŁOWSKA, TOMASZ STOCKINGER, GIANNI PARISI, MATEUSZ ŁASOWSKI, 
Diretor: TOMASZ MANDES ; Atores: ANNA-MARIA SIEKLUCKA, MICHELE MORRONE, BRONISŁAW WROCŁAWSKI, OTAR SARALIDZE, MAGDALENA LAMPARSKA, NATASZA URBAŃSKA, GRAŻYNA SZAPOŁOWSKA, TOMASZ STOCKINGER, GIANNI PARISI, MATEUSZ ŁASOWSKI, 
Diretor: HIKARI ; Atores: MEI KAYAMA, MISUZU KANNO, SHUNSUKE DAITOH, MAKIKO WATANABE, YOSHIHIKO KUMASHINO, MINORI HAGIWARA, SHOHEI UNO, YUKA ITAYA, KIYOHIKO SHIBUKAWA, EITA OKUNO, HARUKA IMOU, TOSHINORI OMI, 
Diretor: MILES FORSTER ; Atores: FRED EWANUICK, TASYA TELES, MICHAEL COLEMAN, JOSH BLACKER, AMY GOODMURPHY, SEAN OWEN ROBERTS, RHONDA DENT, 
Diretor: ASHOK DEV ; Atores: NAM JAGADEESH, ROOPIKA, DIVYA RAO, AVINASH, 
Diretor: DYLAN REYNOLDS ; Atores: JAMIE BERNADETTE, VANESSA ROSE PARKER, STACEY DANGER, JUSTINE WACHSBERGER, MARISSA PISTONE, JIM STORM, JAMES GREGORY, MARK SCHROEDER, DREW TALBERT, JIM ROUND, 
Diretor: MILTON KATSELAS ; Atores: LIV ULLMANN, EDWARD ALBERT, GENE KELLY, DEBORAH RAFFIN, NANCY WALKER, NATALIE SCHAFER, BINNIE BARNES, 
Diretor: VICTOR GATONYE ; Atores: ROBERT AGENGO, MWAURA BILAL, ANDREO KAMAU, CAJETAN BOY, ARABRON NYYENEQUE, SHIVISKE SHIVISI, XAVIER YWAYA, 
Diretor: JACK C. NEWELL ; Atores: JAKE BICKELHAUPT, 
Diretor: HANI BAY ; Atores: JESI JENSEN, MICHAEL JAMES ALEXANDER, 
Diretor: PRADEEP MADDALI ; Atores: SATYADEV KANCHARANA, POOJA JHAVERI, ROSHINI PRAKASH, RAVI VARMA, SRIKANTH IYYENGAR, HARI TEJA, 
Diretor: JOHANNES ROBERTS ; Atores: SOPHIE NÉLISSE, NIA LONG, CORINEE FOXX, BRIANNE TJU, SISTINE STALLONE, DAVI SANTOS, KHYLIN RHAMBO, BREC BASSINGER, JOHN CORBETT, 
Diretor: JOHANNES ROBERTS ; Atores: SOPHIE NÉLISSE, NIA LONG, CORINEE FOXX, BRIANNE TJU, SISTINE STALLONE, DAVI SANTOS, KHYLIN RHAMBO, BREC BASSINGER, JOHN CORBETT, 
Diretor: MARCO DEUFEMIA ; Atores: KHIYLA AYNNE, NOAH DYER, MAYA FRANZOI, CLARA KUSHNIR, MADELINE LEON, LIAM MACDONALD, MATT SCHICHTER, ETHAN YANG, ADAM CREW, 
Diretor: JUSTIN G. DYCK ; Atores: KHIYLA AYNNE, NOAH DYER, MAYA FRANZOI, CLARA KUSHNIR, MADELINE LEON, LIAM MACDONALD, MATT SCHICHTER, ETHAN YANG, ADAM CREW, 
Diretor: P. AROKIYADOSS ; Atores: GOUNDAMANI, THIRUMURUGAN, GURU SOMASUNDARAM, BALASINGH, RAJENDRAN, 
Diretor: GERARDO OLIVARES ; Atores: JEAN RENO, HOVIK KEUCHKERIAN, SUSANA ABAITUA, JUAN DOS SANTOS, ARTURO VALLS, ENRIQUE SAN FRANCISCO, FRANCESC GARRIDO, ERIC NGUYEN, 
Diretor: ANDREW NACKMAN ; Atores: EVAN TODD, PARKER YOUNG, CHORD OVERSTREET, JON GABRUS, KATE FLANNERY, BROOKE DILLMAN, JENNIFER DAMIANO, JORDAN LANE PRICE, ALEX RENNIE, JAKE EPSTEIN, 
Diretor: ISHAYA BAKO ; Atores: KATE HENSHAW-NUTTAL, ENYINNA NWIGWE, LINDA EJIOFOR, YAKUBU MOHAMMED, BIMBO MANUEL, SANI MU’AZU, EMIL HIRAI-GARUBA, REKIYA IBRAHIM ATTA, 
Diretor: MARIANO COHN ; Atores: PETER LANZANI, LUIS BRANDONI, DADY BRIEVA, NOELIA CASTAÑO, 
Diretor: ANGGY UMBARA ; Atores: ARIO BAYU, ARIFIN PUTRA, DWI SASONO, MUHADKLY ACHO, CORNELIO SUNNY, TIKA BRAVANI, NIRINA ZUBIR, GANINDRA BIMO, VERDI SOLAIMAN, 
Diretor: RICHARD LONCRAINE ; Atores: JOSH PAIS, CLAIRE VAN DER BOOM, MORGAN FREEMAN, DIANE KEATON, CARRIE PRESTON, CYNTHIA NIXON, KOREY JACKSON, DIANE CIESLA, MICHAEL CRISTOFER, 
Diretor: BRETT DONOWHO ; Atores: IAN BOHEN, SAMAIRE ARMSTRONG, STEVE BACIC, LYNN BLACKBURN, 
Diretor: MARCO RISI ; Atores: MASSIMO GHINI, RICKY MEMPHIS, MARTINA STELLA, RALPH PALKA, BIAGIO IZZO, RICCARDO ROSSI, PAOLA MINACCIONI, 
Diretor: VICTOR LEVIN ; Atores: ANTON YELCHIN, BÉRÉNICE MARLOHE, OLIVIA THIRLBY, LAMBERT WILSON, FRANK LANGELLA, GLENN CLOSE, 
Diretor: CHIBUZOR AFUROBI ; Atores: WOLE OJO, KEIRA HEWATCH, CHINONSO YOUNG, BUCCI FRANKLIN, DAMILARE KUKU, 
Diretor: PETER SEGAL ; Atores: ADAM SANDLER, DREW BARRYMORE, ROB SCHNEIDER, SEAN ASTIN, LUSIA STRUS, DAN AYKROYD, AMY HILL, ALLEN COVERT, BLAKE CLARK, MAYA RUDOLPH, 
Diretor: DAN NAPOLI ; Atores: ROB RIGGLE, 
Diretor: JONATHAN LEVINE ; Atores: JOSEPH GORDON-LEVITT, SETH ROGEN, ANNA KENDRICK, BRYCE DALLAS HOWARD, ANJELICA HUSTON, SERGE HOUDE, ANDREW AIRLIE, MATT FREWER, PHILIP BAKER HALL, MARIE AVGEROPOULOS, JESSICA PARKER KENNEDY, 
Diretor: MARC WEBB ; Atores: JOSEPH GORDON-LEVITT, ZOOEY DESCHANEL, 
Diretor: KIMBERLEY T. ZULKOWSKI ; Atores: IMANI BROWN, CARNELLIOUS GILL, TERRELL LEWIS, DINAH WILLIAMS, PAULOS HUGHES, ERICK PERKINS, CHARLES D. CLARK, 
Diretor: RIZAL MANTOVANI ; Atores: HERJUNOT ALI, RALINE SHAH, FEDI NURIL, PEVITA PEARCE, SAYKOJI, DENNY SUMARGO, DIDI PETET, FIRRINA SINATRYA, 
Diretor: MATEI DIMA ; Atores: ANDREI SELARU, DORIAN POPA, JULIA MARCAN, ANA RADU, COSMIN NEDELCU, DIANA CONDURACHE, ANDREI GAVRIL, LUCA BOGDAN, 
Diretor: DON ARMSTRONG ; Atores: CLIFTON POWELL, FORTY DA GREAT, MELVIN JACKSON JR, QUEST MCODY, MARWON, MS NIA, CHRISTINA USHER, 
Diretor: ALEX MEADER ; Atores: ERIC ARTHUR MARTINEZ, CHRISTIAN MONZON, JOE VOLTIERRA, ANNIE FETCHU, ADAM LOPEZ, ANNE LEIGHTON, JASON GIULIANO, ORSON CHAPLIN, 
Diretor: MARJA LEWIS RYAN ; Atores: ABBI JACOBSON, DAVE FRANCO, JANE KACZMAREK, TIM MATHESON, CHARLOTTE CAREL, MADELINE CAREL, MAYA ERSKINE, DAWAN OWENS, JEN TULLOCK, 
Diretor: SCOTT WAUGH ; Atores: JOSH HARTNETT, MIRA SORVINO, SARAH DUMONT, 
Diretor: ERNIE BARBARASH ; Atores: JEAN-CLAUDE VAN DAMME, JOE FLANIGAN, ANNA-LOUISE PLOWMAN, CHARLOTTE BEAUMONT, STEVE NICOLSON, URIEL EMIL, LOUIS DEMPSEY, MARK LEWIS, KRISTOPHER VAN VARENBERG, BIANCA BRIGITTE VANDAMME, 
Diretor: TOA FRASER ; Atores: JAMIE BELL, ABBIE CORNISH, MARK STRONG, MARTIN SHAW, BEN TURNER, AYMEN HAMDOUCHI, TIM PIGOTT-SMITH, ROBERT PORTAL, COLIN GARLICK, ANDREW GRAINGER, MARTIN HANCOCK, EMUN ELLIOTT, 
Diretor: MARK KNIGHT ; Atores: ANNE-MARIE NEWLAND, 
Diretor: MICHAEL BAY ; Atores: RYAN REYNOLDS, MÉLANIE LAURENT, COREY HAWKINS, DAVE FRANCO, ADRIA ARJONA, MANUEL GARCIA-RULFO, BEN HARDY, LIOR RAZ, PAYMAN MAADI, YURI KOLOKOLNIKOV, KIM KOLD, 
Diretor: HANNAH FIDELL ; Atores: TAISSA FARMIGA, BEN ROSENFIELD, LINDSAY BURDGE, JOSHUA LEONARD, JENNIFER LAFLEUR, PETER VACK, DANA WHEELER-NICHOLSON, JASON NEWMAN, MOLLY MCMICHAEL, 
Diretor: BHARAT JAIN ; Atores: PRASHANTT GUPTHA, GAURAV PASWALA, GAURAV KOTHARI, DISHA KAPOOR, NIHARICA RAIZADA, ASHRUT JAIN, DARSHAN MACHAMADA, 
Diretor: MARK ATKINS ; Atores: BRANDON AURET, CORD NEWMAN, THANDI SEBE, 
Diretor: RADHA MOHAN ; Atores: PRAKASH RAJ, VIKRAM PRABHU, SAMUTHIRAKANI, INDHUJA, RAVICHANDRAN, 
Diretor: YOGESH DESHPANDE ; Atores: MOHAN JOSHI, VANDANA GUPTE, YOGESH DESHPANDE, APOORVA MODAK, JAYANT SAWARKAR, VISHAKHA SUBHEDAR, PRAVIN TARDE, 
Diretor: TRENT HAAGA ; Atores: MATTHEW GRAY GUBLER, ANNALYNNE MCCORD, ALISHA BOE, SHEILA VAND, SAM EIDSON, JAMES MOSES BLACK, AJAY MEHTA, MICHAEL BEASLEY, DAVID MALDONADO, HALLIE GRACE BRADLEY, PETER JAYMES JR., ERIC PODNAR, LUCY FAUST, 
Diretor: NIZAR SHAFI ; Atores: RAHMAN, HAVISH, REGINA CASSANDRA, NANDITA SWETHA, ANISHA AMBROSE, TRIDHA CHOUDHURY, PUJITHA PONNADA, ADITI ARYA, 
Diretor: ROGER GUAL ; Atores: PACO LEÓN, JUANA ACOSTA, JUAN PABLO RABA, ALEX BRENDEMÜHL, MANUEL MORÓN, 
Diretor: ERIC TSANG ; Atores: ERIC TSANG, XIONG XINXIN, GUI TAO, GIGI LEUNG, FELIX WONG, LI WEI SHAUN, TAM NI HONGJIE, RAY LUI, MICHAEL WONG, 
Diretor: XIONG XINXIN ; Atores: ERIC TSANG, XIONG XINXIN, GUI TAO, GIGI LEUNG, FELIX WONG, LI WEI SHAUN, TAM NI HONGJIE, RAY LUI, MICHAEL WONG, 
Diretor: MEENU GAUR ; Atores: MAHIRA KHAN, SHEHERYAR MUNAWAR, JAVED SHEIKH, HINA DILPAZEER, AMNA ILYAS, MIRA SETHI, RIMAL ALI, SALAHUDDIN TUNIO, AAMIR QURESHI, ADNAN SHAH, 
Diretor: FARJAD NABI ; Atores: MAHIRA KHAN, SHEHERYAR MUNAWAR, JAVED SHEIKH, HINA DILPAZEER, AMNA ILYAS, MIRA SETHI, RIMAL ALI, SALAHUDDIN TUNIO, AAMIR QURESHI, ADNAN SHAH, 
Diretor: VISHAL BHARDWAJ ; Atores: PRIYANKA CHOPRA, NEIL NITIN MUKESH, JOHN ABRAHAM, IRRFAN KHAN, ALEKSANDR DYACHENKO, ANNU KAPOOR, NASEERUDDIN SHAH, VIVAAN SHAH, USHA UTHUP, KONKONA SEN SHARMA, 
Diretor: MARK KNIGHT ; Atores: ANNE-MARIE NEWLAND, 
Diretor: JONATHON LINK ; Atores: CHRIS NORTON, 
Diretor: LUC MARESCOT ; Atores: PAUL BANDEY, 
Diretor: MICHAEL H ROYAL ; Atores: RIC-HARD, OMAR GOODING, AMAN ROYAL, SAMUEL MONROE JR., 
Diretor: JACO BOOYENS ; Atores: NICOLE SMOLEN, KATIE WALKER, KIM BALDWIN TURNER, TODD TERRY, 
Diretor: MARK KNIGHT ; Atores: ANNE-MARIE NEWLAND, 
Diretor: MATTHIAS MAYR ; Atores: MATTHIAS MAYR, MATTHIAS HAUNHOLDER, 
Diretor: CHINNA ; Atores: CHINNA, MAYURI, VINOD KUMAR, KOTA SRINIVASA RAO, 
Diretor: STEVE HORN ; Atores: MAURICE MACK, WILL BENNETT, TAMARA JEWEL, JASON WIMBERLY, WALKISHA (RED) LEE, LAKEESHA WILLIAMS, TIFFANY  MITCHELL, 
Diretor: MARK KNIGHT ; Atores: ANNE-MARIE NEWLAND, 
Diretor: JAMES KENT ; Atores: STEVEN MACKINTOSH, 
Diretor: ANITA UDEEP ; Atores: OVIYA, MASOOM SHANKAR, BOMMU LAKSHMI, MONISHA RAM, TEJ RAJ, SHREE GOPIKA, ANSON PAUL, DEVADARSHINI CHETAN, 
Diretor: CRAIG MOSS ; Atores: FIONA GUBELMANN, DREW FULLER, SCOTT BAILEY, HEATHER MAZUR, 
Diretor: J. BRYAN DICK ; Atores: FIONA GUBELMANN, DREW FULLER, SCOTT BAILEY, HEATHER MAZUR, 
Diretor: STEVE GUKAS ; Atores: BIMBO AKINTOLA, SOMKELE IYAMAH, DANNY GLOVER, GIDEON OKEKE, SEUN KENTEBE, KEPPY EKPENYONG, ZARA UDOFIA EJOH, BIMBO MANUEL, PATRICK DIABUAH, TINA MBA, ALASTAIR MACKENZIE, TIM REID, 
Diretor: JAN KOUNEN ; Atores: JEAN DUJARDIN, JOCELYN QUIVRIN, PATRICK MILLE, VAHINA GIOCANTE, ELISA TOVATI, 
Diretor: VISHWESH KRISHNAMOORTHY ; Atores: EHAN BHAT, EDILSY VARGAS, MANISHA KOIRALA, LISA RAY, TENZIN DALHA, WARINA HUSSAIN, RANJIT BAROT, NEEL TYAGI, RAHUL RAM, DIWAKAR PUNDIR, 
Diretor: CLAY GLEN ; Atores: NINA PEARCE, ADAM TUOMINEN, EMILY MORRIS, AMY HANDLEY, CARMEL JOHNSON, ALANAH GILBERT, HAPI MURPHY, LILLY BLACKER, JULIE KAY LUMASAG, ELYSIA MARKOU, 
Diretor: RACHEL TALALAY ; Atores: TAMARA SMART, OONA LAURENCE, TOM FELTON, TROY LEIGH-ANNE JOHNSON, LYNN MASAKO CHENG, TY CONSIGLIO, IAN HO, INDYA MOORE, ALESSIO SCALZOTTO, TAMSEN MCDONOUGH, 
Diretor: JON LUCAS ; Atores: MILA KUNIS, KRISTEN BELL, KATHRYN HAHN, SUSAN SARANDON, CHRISTINE BARANSKI, JAY HERNANDEZ, CHERYL HINES, PETER GALLAGHER, JUSTIN HARTLEY, 
Diretor: SCOTT MOORE ; Atores: MILA KUNIS, KRISTEN BELL, KATHRYN HAHN, SUSAN SARANDON, CHRISTINE BARANSKI, JAY HERNANDEZ, CHERYL HINES, PETER GALLAGHER, JUSTIN HARTLEY, 
Diretor: ANDREW LAU WAI-KEUNG ; Atores: QI SHU, LIU YE, ANTHONY WONG CHAU-SANG, LIANG TIAN, DANYING FENG, RINA SA, ZHANG SONGWEN, TIAN GAO, ANDREW LIN, 
Diretor: JONATHAN SOBOL ; Atores: TRICIA HELFER, HARVEY KEITEL, J.K. SIMMONS, JARED KEESO, PAULO COSTANZO, SCOTT CAAN, 
Diretor: PADMAKUMAR NARASIMHAMURTHY ; Atores: DHRUVA PADMAKUMAR, GAURAV SHARMA, VASUKI, 
Diretor: RENZO VASQUEZ ; Atores: MARK SCARBORO, BRETT GENTILE, IRONE SINGLETON, ROBERT TREVELLER, JOHANNA JOWITT, FRED GRIFFIT, 
Diretor: AUTURO GAVINO ; Atores: SAVANAH MCMAHON, JULIE VAN LITH, 
Diretor: JOHN ASHER ; Atores: CHRISTOPHER GORHAM, JULIAN FEDER, KAITLIN DOUBLEDAY, ANDREW BOWEN, CAITLIN CARMICHAEL, SEAN GUNN, BRYAN BATT, FAY MASTERSON, BRIAN GEORGE, 
Diretor: CAMERON NUGENT ; Atores: J.K. SIMMONS, JAKE BUSEY, NOEL GUGLIEMI, BERNARD CURRY, LEW TEMPLE, ELIZABETH DE RAZZO, 
Diretor: HERBERT KLINE ; Atores: JERRY HUNTER, SHARYN MOFFIT, HARRY DAVENPORT, LIONEL STANDER, CHARLES WILLIAMS, HOWARD JOHNSON, WILLIAM BENEDICT, CHARLOTTE TREADWAY, 
Diretor: BILL MCADAMS JR. ; Atores: JARED JOPLIN, LYNN MEYERS, AMBER WEDDING, 
Diretor: DIAMUID LAWRENCE ; Atores: SAMUEL WEST, NICHOLAS FARRELL, RICHARD GRIFFITHS, 
Diretor: GARY YATES ; Atores: ARIELLE KEBBEL, ANDREW WALKER, KIMBERLEY SUSTAD, 
Diretor: RICHARD ATTENBOROUGH ; Atores: DIRK BOGARDE, JAMES CAAN, MICHAEL CAINE, SEAN CONNERY, EDWARD FOX, ELLIOTT GOULD, GENE HACKMAN, ANTHONY HOPKINS, HARDY KRÜGER, LAURENCE OLIVIER, RYAN O'NEAL, ROBERT REDFORD, MAXIMILIAN SCHELL, LIV ULLMANN, 
Diretor: RIAGÁIN GRAINGER ; Atores: ROKSANNA DAWIDOWKSA, JASON HOWE, RYAN MOOHAN, CHRISTINE IRVINE, TOMMY BRU, EOIN HAMILL, STEWART BLAIR, BRYAN GALLAGHER, 
Diretor: MORGAN MATTHEWS ; Atores: ASA BUTTERFIELD, RAFE SPALL, SALLY HAWKINS, EDDIE MARSAN, ALEX LAWTHER, 
Diretor: ROGER CORMAN ; Atores: DICK MILLER, BARBOURA MORRIS, ANTONY CARBONE, JULIAN BURTON, ED NELSON, JOHN BRINKLEY, JOHN SHANER, JUDY BAMBER, 
Diretor: JOHN LASSETER ; Atores: DAVE FOLEY, KEVIN SPACEY, JULIA LOUIS-DREYFUS, HAYDEN PANETTIERE, PHYLLIS DILLER, RICHARD KIND, 
Diretor: SHAUN PAUL PICCININO ; Atores: LAUREN SWICKARD, JOSH SWICKARD, ALI AFSHAR, DAVID DEL RIO, NATALIA MANN, KATELYN EPPERLY, GUNNAR ANDERSON, JULIE LANCASTER, AMANDA DETMER, 
Diretor: RON DE MORAES ; Atores: BENJAMIN BRATT, EVA LONGORIA, CARLOS RIVERA, NATALIA JIMÉNEZ, ALANNA UBACH, JAIME CAMIL, 
Diretor: ALAN SCALES ; Atores: QUEEN ELIZABETH, VALERIE SINGLETON, 
